,artist,title
0,Morgan Wallen,Last Night
1,Miley Cyrus,Flowers
2,Luke Combs,Fast Car
3,Rema & Selena Gomez,Calm Down
4,Lil Durk Featuring J. Cole,All My Life
5,Toosii,Favorite Song
6,SZA,Kill Bill
7,"Metro Boomin, The Weeknd & 21 Savage",Creepin'
8,Taylor Swift Featuring Ice Spice,Karma
9,Eslabon Armado X Peso Pluma,Ella Baila Sola
10,Miguel,Sure Thing
11,Taylor Swift,Anti-Hero
12,The Weeknd & Ariana Grande,Die For You
13,Zach Bryan,Something In The Orange
14,SZA,Snooze
15,Yng Lvcas x Peso Pluma,La Bebe
16,Bad Bunny,Where She Goes
17,Grupo Frontera X Bad Bunny,Un x100to
18,Jelly Roll,Need A Favor
19,Drake,Search & Rescue
20,Morgan Wallen,You Proof
21,Morgan Wallen,Thinkin' Bout Me
22,Post Malone,Chemical
23,Fifty Fifty,Cupid
24,Bailey Zimmerman,Rock And A Hard Place
25,Ed Sheeran,Eyes Closed
26,PinkPantheress & Ice Spice,"Boy's A Liar, Pt. 2"
27,Jordan Davis,Next Thing You Know
28,Latto Featuring Cardi B,Put It On Da Floor Again
29,Morgan Wallen,Thought You Should Know
30,David Guetta & Bebe Rexha,I'm Good (Blue)
31,Dua Lipa,Dance The Night
32,Kali,Area Codes
33,Tyler Hubbard,Dancin' In The Country
34,Morgan Wallen,One Thing At A Time
35,Old Dominion,Memory Lane
36,Bizarrap & Peso Pluma,"Bzrp Music Sessions, Vol. 55"
37,Megan Moroney,Tennessee Orange
38,Taylor Swift,Cruel Summer
39,Fuerza Regida,TQM
40,Lil Durk Featuring Morgan Wallen,Stand By Me
41,Bailey Zimmerman,Religiously
42,Noah Kahan,Dial Drunk
43,Chris Brown,Under The Influence
44,Coi Leray,Players
45,"Metro Boomin, Swae Lee & NAV Featuring A Boogie Wit da Hoodie",Calling
46,"Metro Boomin, Swae Lee, Lil Wayne & Offset",Annihilate
47,BTS,Take Two
48,Luke Combs,Love You Anyway
49,Kane Brown With Katelyn Brown,Thank God
50,"Metro Boomin, A$AP Rocky & Roisee",Am I Dreaming
51,Ice Spice & Nicki Minaj,Princess Diana
52,Peso Pluma,Bye
53,Metro Boomin & Coi Leray,Self Love
54,Scotty McCreery,It Matters To Her
55,David Kushner,Daylight
56,Peso Pluma X Natanael Cano,PRC
57,Peso Pluma,Por Las Noches
58,Post Malone,Mourning
59,Doechii Featuring Kodak Black,What It Is (Block Boy)
60,"Tyler, The Creator Featuring Kali Uchis",See You Again
61,Karol G x Shakira,TQG
62,Junior H x Peso Pluma,El Azul
63,Kane Brown,Bury Me In Georgia
64,Jonas Brothers,Waffle House
65,Justin Moore & Priscilla Block,"You, Me, & Whiskey"
66,Jon Pardi,Your Heart Or Mine
67,El Alfa x Peso Pluma,Plebada
68,Morgan Wallen Featuring ERNEST,Cowgirls
69,Coco Jones,ICU
70,"David Guetta, Anne-Marie & Coi Leray",Baby Don't Hurt Me
71,"The Weeknd, Playboi Carti & Madonna",Popular
72,NLE Choppa,Slut Me Out
73,Young Nudy Featuring 21 Savage,Peaches & Eggplants
74,Beyonce Featuring Kendrick Lamar,America Has A Problem
75,Rod Wave,Fight The Feeling
76,Morgan Wallen,Ain't That Some
77,DaBaby,Shake Sumn
78,Becky G & Peso Pluma,Chanel
79,Libianca,People
80,Gunna,Bread & Butter
81,P!nk,Trustfall
82,Yahritza y Su Esencia x Grupo Frontera,Fragil
83,Taylor Swift,Hits Different
84,Miley Cyrus,Jaded
85,Sexyy Red & Tay Keith & Nicki Minaj,Pound Town 2
86,Lil Baby,Low Down
87,Moneybagg Yo,Ocean Spray
88,HARDY,Truck Bed
89,Kali Uchis,Moonlight
90,"Metro Boomin, Travis Scott & Young Thug",Trance
91,"Metro Boomin, Future & Lil Uzi Vert",All The Way Live
92,Baby Keem & Kendrick Lamar,The Hillbillies
93,Chino Pacas,El Gordo Trae El Mando
94,Metro Boomin Featuring Don Toliver & Future,Too Many Nights
95,Jelly Roll With Lainey Wilson,Save Me
96,Yandel & Feid,Yandel 150
97,Rosalia & Rauw Alejandro,Beso
98,Morgan Wallen,I Wrote The Book
99,Metro Boomin & James Blake,Hummingbird
100,Lainey Wilson,Heart Like a Truck
101,Chronixx,Never Give Up
102,Plains,Problem With It
103,Hurray for the Riff Raff,Saga
104,Camilo ft. Grupo Firme,Alaska
105,Ingrid Andress,Yearbook
106,Jack Harlow,First Class
107,Psy feat. Suga,That That
108,Dead Cross,Reign of Error
109,Ethel Cain,American Teenager
110,Gladie,Nothing
111,Guided by Voices,Alex Bell
112,(G)I-dle,Nxde
113,The Weeknd,Take My Breath
114,Nayeon,Pop!
115,Bill Callahan,Coyotes
116,Protoje feat. Lila Iké,Late at Night
117,Blood Orange,Jesus Freak Lighter
118,Camila Cabello feat. Maria Becerra,Hasta Los Dientes
119,Charli XCX and Tiësto,Hot in It
120,Daddy Yankee and Bad Bunny,X Ultima Vez
121,The 1975,Part of the Band
122,Rauw Alejandro and Baby Rasta,Punto 40
123,Florence + the Machine,Choreomania
124,Saba feat. Day Wave,2012
125,Le Sserafim,Antifragile
126,Alvvays,Pomeranian Spinster
127,Big Bang,Still Life
128,Yeah Yeah Yeahs,Blacktop
129,NCT 127,2 Baddies
130,Guitarricadelafuente,Mil Y Una Noches
131,Meghan Trainor,Made You Look
132,Jin,The Astronaut
133,Maren Morris,“Circles Around This Town”
134,Residente,This Is Not America
135,Aespa,Girls
136,Fontaines D.C.,Jackie Down The Line
137,Joyce Wrice and Kaytranada,Iced Tea
138,U.S. Girls,So Typically Now
139,Marina,Pink Convertible
140,Sabrina Carpenter,Because I Liked a Boy
141,Taylor Swift,Would’ve Could’ve Should’ve
142,Gorillaz ft. Thundercat,Cracker Island
143,Flo Milli,Conceited
144,Stray Kids,Maniac
145,Pillbox Patti,Eat Pray Drugs
146,King Princess,Let Us Die
147,IVE,After Like
148,Syd feat. Smino,Right Track
149,Soul Glo,Coming Correct Is Cheaper
150,Bad Bunny feat. Bomba Estereo,Ojitos Lindos
151,Sky Ferreira,Don’t Forget
152,Rema,Calm Down
153,Gunna,Banking on Me
154,King Von and 21 Savage,Don’t Play That
155,Marshmello and Tokischa,Estilazo
156,Kaitlin Butts,What Else Can She Do
157,Pheelz and BNXN,Finesse
158,Lizzo,About Damn Time
159,GloRilla feat. Cardi B,Tomorrow 2
160,FKA Twigs feat. Shygirl,Papi Bones
161,Smino feat. J. Cole,90 Proof
162,Seventeen,Hot
163,Wizkid,Bad to Me
164,Alex G,Runner
165,Blackpink,“Pink Venom”
166,Ozzy Osbourne,No Escape From Now
167,Karol G and Becky G,Mamiii
168,Jelly Roll,“Son of a Sinner”
169,Oxlade,Ku Lo Sa — A Colors Show
170,Earl Sweatshirt,2010
171,Omar Apollo,Evergreen
172,Muna,Home By Now
173,Asake feat. Burna Boy,Sungba (Remix)
174,Midland,The Last Resort
175,Sam Smith and Kim Petras,Unholy
176,NewJeans,Hype Boy
177,Carly Rae Jepsen & Rufus Wainwright,The Loneliest Time
178,Villano Antillano,BZRP Music Sessions #51
179,Zach Bryan,Something in the Orange
180,Noah Cyrus,I Burned L.A. Down
181,Megan Thee Stallion,Plan B
182,Ashley McBryde,"Caylee Hammack, Brandy Clark, and Pillbox Patti, ‘Bonfire at Tina’s"
183,Doechii & SZA,Persuasive
184,Burna Boy,Last Last
185,Rina Sawayama,This Hell
186,Ice Spice,Munch (Feelin U)
187,Pusha T,Dreamin’ of the Past
188,Yahritza Y Su Esencia,Soy El Unico
189,Kendrick Lamar,N95
190,Drake feat. 21 Savage,Jimmy Cooks
191,Harry Styles,As It Was
192,Beyonce,Break My Soul
193,Pharrell feat. 21 Savage and Tyler,"The Creator, ‘Cash In Cash Out"
194,Quavo and Takeoff,Hotel Lobby
195,Rosalia,Despecha
196,Taylor Swift,Karma
197,Steve Lacy,Bad Habit
198,Beyonce,Cuff It
199,Bad Bunny,Titi Me Preguntó
200,The Kinks,Sunny Afternoon
201,Nina Simone,Black Is the Color of My True Love’s Hair
202,Dionne Warwick,Walk on By
203,Charles Mingus,Solo Dancer
204,Irma Thomas,Time Is on My Side
205,James Brown,Night Train (Live at the Apollo)
206,The Foundations,Build Me Up Buttercup
207,Johnny and June Carter Cash,Jackson
208,Alton Ellis,I’m Still in Love With You
209,The Cannonball Adderley Quintet,"Mercy, Mercy, Mercy"
210,Leonard Cohen,"So Long, Marianne"
211,The Sonics,Strychnine
212,Tyrannosaurus Rex,Debora
213,The Walker Brothers,The Sun Ain’t Gonna Shine Anymore
214,The Hollies,Bus Stop
215,The Temptations,Get Ready
216,James Brown,Mother Popcorn (You Got to Have a Mother for Me)
217,Bobby Darin,Beyond the Sea
218,Patsy Cline,She’s Got You
219,France Gall,Laisse Tomber les Filles
220,The Barbarians,Moulty
221,Bembeya Jazz National,Armée Guinéenne
222,Otis Redding,I’ve Been Loving You Too Long (To Stop Now)
223,The Tammys,Egyptian Shumba
224,MC5,Kick Out the Jams
225,Loretta Lynn,Don’t Come Home a Drinkin’ (With Lovin’ on Your Mind)
226,Darlene Love,Christmas (Baby Please Come Home)
227,Phil Ochs,I Ain’t Marching Anymore
228,Archie Bell & the Drells,Here I Go Again
229,Neil Diamond,Sweet Caroline
230,Françoise Hardy,Tous Les Garcons et Les Filles
231,Stevie Wonder,Uptight (Everything’s Alright)
232,Albert Ayler,Ghosts
233,Stone Poneys,Different Drum
234,The Flirtations,Nothing But a Heartache
235,The Monks,Monk Time
236,Frank Sinatra,It Was a Very Good Year
237,Cromagnon,Caledonia
238,The Who,I Can See For Miles
239,The Zombies,She’s Not There
240,Os Mutantes,A Minha Menina
241,Pink Floyd,Astronomy Domine
242,P.P. Arnold,The First Cut Is the Deepest
243,Aretha Franklin,"Do Right Woman, Do Right Man"
244,Loretta Lynn,Fist City
245,Creedence Clearwater Revival,Bad Moon Rising
246,The Kingsmen,Louie Louie
247,Lorraine Ellison,Stay With Me
248,The Association,Never My Love
249,David Axelrod,The Human Abstract
250,Bob Dylan,"It’s Alright, Ma (I’m Only Bleeding)"
251,Archie Bell & the Drells,Tighten Up
252,The Velvet Underground,Sister Ray
253,Nina Simone,Sinnerman
254,Terry Riley,In C
255,Tammy Wynette,Stand by Your Man
256,Bobbie Gentry,Ode to Billie Joe
257,Scott Walker,Big Louise
258,Procol Harum,A Whiter Shade of Pale
259,The Supremes,Baby Love
260,Donovan,Season of the Witch
261,The Impressions,People Get Ready
262,The Righteous Brothers,Unchained Melody
263,The Dixie Cups,Iko Iko
264,Jimi Hendrix,Voodoo Child (Slight Return)
265,The Kinks,Shangri-La
266,Brian Wilson,Surf’s Up (solo piano version)
267,The Monkees,I’m a Believer
268,Louis Armstrong,What a Wonderful World
269,The Byrds,I’ll Feel a Whole Lot Better
270,John Coltrane,My Favorite Things
271,Harry Nilsson,Everybody’s Talkin’
272,Buffalo Springfield,For What It’s Worth
273,George Jones,She Thinks I Still Care
274,Led Zeppelin,What Is and What Should Never Be
275,Miles Davis,Shhh/Peaceful
276,The Velvet Underground,Venus in Furs
277,The Supremes,I Hear a Symphony
278,Patsy Cline,I Fall to Pieces
279,Glen Campbell,Wichita Lineman
280,? and the Mysterians,96 Tears
281,Silver Apples,Oscillations
282,The Bobby Fuller Four,I Fought the Law
283,Ben E. King,Stand By Me
284,Jefferson Airplane,White Rabbit
285,The Kinks,Victoria
286,Nancy Sinatra,These Boots Are Made for Walkin’
287,The Easybeats,Friday on My Mind
288,Steve Reich,It’s Gonna Rain
289,Stevie Wonder,I Was Made to Love Her
290,The Four Tops,It’s the Same Old Song
291,The Byrds,Eight Miles High
292,Harry Nilsson,One
293,Bob Dylan,Visions of Johanna
294,Desmond Dekker & the Aces,007 (Shanty Town)
295,Simon & Garfunkel,America
296,King Crimson,21st Century Schizoid Man
297,Merle Haggard,Mama Tried
298,Sly & the Family Stone,Everyday People
299,Pink Floyd,See Emily Play
300,The Isley Brothers,It’s Your Thing
301,Jimi Hendrix,All Along the Watchtower
302,The Zombies,Care of Cell 44
303,The Maytals,Pressure Drop
304,The Shangri-Las,Give Him a Great Big Kiss
305,Sam Cooke,Cupid
306,Simon & Garfunkel,Mrs. Robinson
307,Can,Yoo Doo Right
308,Nick Drake,River Man
309,The Who,Substitute
310,The Angels,My Boyfriend’s Back
311,The Stooges,1969
312,The Kinks,You Really Got Me
313,The Miracles,The Tracks of My Tears
314,The Left Banke,Walk Away Renée
315,Roy Orbison,Crying
316,The Rolling Stones,You Can’t Always Get What You Want
317,Neil Young & Crazy Horse,Down by the River
318,Elvis Presley,Suspicious Minds
319,Sam & Dave,"Hold On, I’m Comin’"
320,Bob Dylan,Subterranean Homesick Blues
321,Gal Costa,Baby
322,Sly & the Family Stone,I Want to Take You Higher
323,The Velvet Underground,Heroin
324,BBC Radiophonic Workshop,Doctor Who (Original Theme)
325,Simon & Garfunkel,The Boxer
326,James Brown & the Famous Flames,Papa’s Got a Brand New Bag
327,Bob Dylan,"Don’t Think Twice, It’s All Right"
328,Van Morrison,Sweet Thing
329,Jimi Hendrix,Manic Depression
330,Patsy Cline,Crazy
331,Dick Dale & the Del-Tones,Misirlou
332,The Shirelles,Will You Still Love Me Tomorrow
333,Neil Young & Crazy Horse,Cinnamon Girl
334,The Paragons,The Tide Is High
335,The Mamas & the Papas,California Dreamin’
336,Del Shannon,Runaway
337,Stan Getz & João Gilberto,The Girl From Ipanema” [ft. Antônio Carlos Jobim]
338,The Rolling Stones,Street Fighting Man
339,The Supremes,You Keep Me Hangin’ On
340,Sly & the Family Stone,Hot Fun in the Summertime
341,The Velvet Underground,Sunday Morning
342,The Beatles,I Want to Hold Your Hand
343,Tommy James & the Shondells,Crimson and Clover
344,Serge Gainsbourg and Brigitte Bardot,Bonnie and Clyde
345,Jackie Wilson,(Your Love Keeps Lifting Me) Higher and Higher
346,The Monkees,Daydream Believer
347,Led Zeppelin,Whole Lotta Love
348,Ray Charles,Georgia on My Mind
349,Ike & Tina Turner,River Deep - Mountain High
350,Love,Alone Again Or
351,Lee Hazlewood & Nancy Sinatra,Some Velvet Morning
352,David Bowie,Space Oddity
353,The Beatles,Eleanor Rigby
354,The Creation,Making Time
355,Dusty Springfield,Son of a Preacher Man
356,The Supremes,Where Did Our Love Go
357,Vince Guaraldi Trio,Linus and Lucy
358,The Band,The Night They Drove Old Dixie Down
359,Leonard Cohen,Suzanne
360,The Zombies,This Will Be Our Year
361,The Rolling Stones,Sympathy for the Devil
362,The Meters,Cissy Strut
363,Simon & Garfunkel,The Sound of Silence
364,13th Floor Elevators,You’re Gonna Miss Me
365,Johnny Cash,Ring of Fire
366,The Who,The Kids Are Alright
367,James Brown & the Famous Flames,It’s a Man’s Man’s Man’s World
368,Ennio Morricone,"The Good, the Bad, and the Ugly (Main Theme)"
369,Nico,These Days
370,The Shangri-Las,Leader of the Pack
371,The Kinks,Waterloo Sunset
372,Otis Redding,(Sittin’ on) The Dock of the Bay
373,The Velvet Underground,I’m Waiting for the Man
374,The Beatles,I Am the Walrus
375,The Rolling Stones,Paint It Black
376,The Supremes,You Can’t Hurry Love
377,Etta James,At Last
378,Marvin Gaye,I Heard It Through the Grapevine
379,The Beach Boys,Good Vibrations
380,The Shangri-Las,Out in the Streets
381,The Beatles,Tomorrow Never Knows
382,The Crystals,Then He Kissed Me
383,Creedence Clearwater Revival,Fortunate Son
384,The Stooges,I Wanna Be Your Dog
385,Aretha Franklin,Think
386,The Beach Boys,Don’t Worry Baby
387,The Band,The Weight
388,The Rolling Stones,Gimme Shelter
389,Led Zeppelin,Dazed and Confused
390,Desmond Dekker & the Aces,Israelites
391,The Who,I Can’t Explain
392,Johnny Cash,Folsom Prison Blues (Live at Folsom Prison)
393,The Beach Boys,Wouldn’t It Be Nice
394,The Ronettes,Be My Baby
395,The Beatles,A Day in the Life
396,Bob Dylan,Like a Rolling Stone
397,Sam Cooke,A Change Is Gonna Come
398,The Jackson 5,I Want You Back
399,The Beach Boys,God Only Knows
